700 0 2 0 -4.852679445343561 -2.26242778178411 1.9273099232361375 0 0 0
588 0 2 0 -4.238722532679795 1.967786270598019 0.7450794094805051 0 0 0
326 0 2 0 -4.603945412095836 0.22619477757251083 2.6697190219470865 0 0 0
581 0 2 0 -5.040231444449471 2.76395953060144 -1.7466970750536266 0 0 0
485 0 2 0 -6.969511481131411 -0.8496877751194853 2.9420728164994348 0 0 -1
676 0 2 0 -7.2949865583531075 2.8999969135068824 0.5523228963362055 0 0 -1
188 0 1 0 -3.579067025754348 0.7631051629570518 1.5557501996465728 0 1 1
633 0 2 0 -3.2580845967133705 0.5983144420873554 -2.237027899211755 1 0 0
690 0 2 0 -3.312480308752505 -0.5373985485784765 0.7334222778107762 0 0 0
70 0 1 0 -3.4031687269253545 -2.1138925079255317 1.076726823452038 0 1 0
231 0 1 0 -2.079798472828678 1.7668821342208751 -2.065301387191825 0 -1 0
397 0 2 0 -2.229335387700676 -2.4182800474872437 2.1697664334452504 0 0 0
653 0 2 0 1.5147852042549736 1.4592789509358433 -2.3974311544603193 -1 1 0
668 0 2 0 -2.1056769343704396 1.2688552844510372 2.1494620012430588 0 0 0
375 0 2 0 -0.8470693099260167 1.0332324599822815 -1.376054192312628 0 0 0
107 0 1 0 0.3965543790382817 0.349887478142179 -2.0821725182758666 0 1 1
607 0 2 0 1.3332958419595933 -1.7775372315142723 1.2194825124758637 0 0 0
268 0 2 0 1.7311533076633303 0.7521662524307704 0.8922936521998412 0 0 0
476 0 2 0 1.0221793490030713 -0.8033305435548446 -1.1660553605767126 0 0 1
75 0 1 0 1.8823839100122157 -0.6556379336546865 0.15042672329911433 -1 -1 1
109 0 1 0 1.759368917287862 1.4147061592709242 2.315678447704906 0 0 1
505 0 2 0 0.3465350070019326 2.077797538245747 2.640387062119027 0 -1 1
494 0 2 0 3.4658870089791876 -0.9823395376658723 -0.04942313479805982 0 0 0
391 0 2 0 5.540667988815148 -2.4902597568386033 -0.6564278753347565 1 0 -1
3 0 1 0 4.517525463251111 -2.0285228408565175 0.5205161576547646 0 0 0
636 0 2 0 5.271190595851351 -1.4335408881817013 1.7716784497180047 0 0 0
655 0 2 0 7.299376844577765 2.2499233500234492 0.04987973299567727 0 0 0
269 0 2 0 8.45831807496145 0.32903085921376274 -1.4039120942029957 0 0 1
94 0 1 0 8.477073649953603 1.1273304519017344 0.08713693628461172 0 1 0
229 0 1 0 8.668654094260798 -1.1053802373539812 2.2339130334539323 0 -1 -1
383 0 2 0 8.235188414522586 0.05819710110182541 1.2596397687060907 0 0 1
696 0 2 0 2.9807356632101936 2.529142377589455 2.446367133257654 0 0 0
430 0 2 0 12.933500964272817 0.5582343720435041 -2.6599470694709204 -1 0 0
493 0 2 0 9.306646843233057 -2.2615940523260356 1.3470350276798122 0 1 0
583 0 2 0 11.761226106439487 -1.6531951190366252 0.6852691690415149 0 1 0
414 0 2 0 12.070116676546746 2.5740771225032724 -1.3198113796641566 0 0 1
417 0 2 0 9.889497487846285 1.9198440428908956 0.1565308961856946 0 0 -1
459 0 2 0 12.970070839058856 0.5871602287197764 0.045387148584680403 0 -1 1
113 0 1 0 13.010363280572214 -0.6309769727826193 1.0868860461268035 -1 0 -1
189 0 1 0 13.191207550292305 1.417115707024756 -1.3178852339821603 0 0 0
403 0 2 0 13.160106045504229 -1.8699742288084957 -1.7590785505973674 0 1 0
683 0 2 0 13.739950876657716 2.623879694672274 2.525902406511074 0 0 1
557 0 2 0 14.472837178174188 -1.3527113354569913 1.1245666363556843 0 0 -1
389 0 2 0 12.691933603342541 0.12387147988417979 2.464214016022508 -1 0 -1
712 0 2 0 14.800635532349332 1.8044825445294173 -1.457598416506217 -1 -1 0
33 0 1 0 19.141589548562656 -2.656343303652526 -0.12124590788173784 -1 0 0
339 0 2 0 19.082849358154924 -0.8077768959226805 -2.89527888051178 -1 0 0
50 0 1 0 19.509278737109973 -0.4384253636373838 1.9036925470581725 -1 0 0
504 0 2 0 19.19525184962778 1.0792280662057863 1.7057516713307201 0 0 0
571 0 2 0 17.020418037833153 1.5396802824085096 0.15512632888236766 -1 1 0
243 0 2 0 17.133638063077676 1.0029531327025278 -2.4146587435392206 -1 0 0
60 0 1 0 16.40693872588509 1.947413921236853 -1.3135965326147634 -1 0 0
52 0 1 0 18.286435447335016 2.1445551705328505 0.9035632998329657 0 0 0
246 0 2 0 19.293159560508087 -1.2155007395945345 0.4649680195846422 -1 0 0
719 0 2 0 21.02415049549846 -0.863321479865939 2.300868996599492 0 1 0
82 0 1 0 -20.195681759268027 -8.630093750892112 -1.072739291247438 0 1 0
316 0 2 0 -18.305318780563592 8.534128223265878 2.3402487983075435 0 -1 1
466 0 2 0 -21.449753938928193 7.9332301274658406 -1.6177123519535401 1 0 1
492 0 2 0 -20.532844298335124 7.171105421776483 2.04984463058981 0 0 0
207 0 1 0 -22.021702799417014 7.71905522957459 2.252072586591396 0 0 0
422 0 2 0 -19.250988205666573 7.797012360478387 -0.10456941081804771 0 0 0
237 0 1 0 -19.167060499647462 7.5647698475174145 1.4592918124736372 1 -1 0
575 0 2 0 -11.652715078707006 4.313564885384938 -0.6999140609620653 0 -1 1
21 0 1 0 -11.1795020169401 3.0287490336961636 0.15119377835366699 0 -1 1
406 0 2 0 -11.204489551362155 3.443153327347595 1.752393332401427 0 -1 0
371 0 2 0 -8.0495847160157 6.457367219400815 -3.302874563974651 0 0 0
440 0 2 0 -7.579670000252369 2.5710661565372064 -2.168790510905202 0 0 -1
621 0 2 0 -9.690788865586399 2.6335609543507417 -0.39271545015345666 0 0 1
239 0 1 0 -7.2756526887195 3.021847632397238 2.1660415889829885 0 -1 -1
90 0 1 0 -6.222815891268887 3.040035420307742 -2.859227376730856 0 0 1
529 0 2 0 -6.340354436677433 4.604886018213861 -2.7307844646392354 0 0 1
153 0 1 0 -4.176596225561418 3.034381000153779 -0.46855518881061187 0 0 0
442 0 2 0 -8.254165688163473 4.777691958505189 -1.0656008116306657 0 0 -1
133 0 1 0 -8.228650664229827 3.1921461444190466 -0.7439288975525233 0 0 0
2 0 1 0 -7.3296488438511584 5.766200684267087 -2.0233599635611146 0 0 1
665 0 2 0 -6.447785170798664 6.807126697686892 -1.200163912001262 0 -1 1
455 0 2 0 -3.8127935819596566 5.341137507928078 2.5938336406794473 0 0 0
537 0 2 0 -4.37638803582632 4.4668801096951665 0.24356577669855284 0 0 1
470 0 2 0 -8.734708156532964 3.670869285033165 2.5511733163908747 0 0 -1
468 0 2 0 -6.146533057087705 3.9434442950685096 2.832407866450751 0 0 1
120 0 1 0 -3.3710434041302406 5.442584534107105 1.0386456672891722 0 0 0
590 0 2 0 -3.2826487037663696 7.92831945507595 -2.2090918955801424 0 0 0
345 0 2 0 -3.316564931440748 7.025180573002018 0.6977412903634264 0 0 0
221 0 1 0 -2.3343751842988674 6.772966715577342 -2.7215526341659837 0 0 0
310 0 2 0 0.9472564088757878 8.516129506992588 2.322248784067252 0 -1 0
175 0 1 0 -3.0076883843455775 8.495776034965925 1.1271145911478833 0 0 1
293 0 2 0 -2.6188026458365847 2.9631359728016182 -1.0325864315664433 0 0 0
489 0 2 0 -0.8912418410100997 7.301137167672556 -2.1624728901226264 0 0 1
355 0 2 0 1.465462567393029 6.253762188445027 -2.3277192708926338 0 -1 -1
650 0 2 0 -2.61129355787104 5.387783448172559 -1.950949249877283 0 -1 -1
657 0 2 0 -1.9052600584440107 4.970343986219602 0.5792908396775847 0 0 0
259 0 2 0 -0.28390118468112036 4.17125844494416 -1.3787259941740206 0 0 0
88 0 1 0 -1.749983912444133 4.440440501792716 -0.9202341473545079 0 -1 0
660 0 2 0 2.9630312210540595 7.442779086689722 0.9954282970593393 0 0 1
520 0 2 0 3.1721676379020636 4.9730439282219105 1.9839149543893821 0 -1 -1
594 0 2 0 3.9435488072869553 5.238953664138773 -2.3576419278968768 0 -1 1
54 0 1 0 3.9206798151498923 6.314428979236721 1.5264303489662794 0 -1 1
404 0 2 0 5.092928571181215 5.904176638608252 0.5153434183439796 0 -1 0
651 0 2 0 6.172174548876903 6.397635099657453 -1.7750399619014026 0 0 0
110 0 1 0 6.332715800789078 6.62894386514089 -0.2595877811726748 0 0 1
646 0 2 0 6.1321893420553515 8.178619288677279 0.1562048042289792 0 1 1
630 0 2 0 7.690722460860876 6.1769657156974915 0.45605520064855654 0 1 0
192 0 1 0 8.308349766226616 6.535629059435404 1.8891794736317937 0 0 0
694 0 2 0 4.471969387546583 6.9355150273153505 2.8931893801160378 0 -1 0
709 0 2 0 7.104882421216622 6.976392663257897 2.850264651208425 0 0 -1
25 0 1 0 10.691066800911749 2.9701712889616125 -0.6994634717853714 0 1 0
227 0 1 0 9.976369582439759 5.232559778403484 -2.5049563095249585 0 0 0
682 0 2 0 9.914175688349012 4.2008620875957785 -1.2096012267247627 0 0 0
217 0 1 0 10.810326071815133 8.2804915617271 1.7212064701497258 0 -1 -1
663 0 2 0 9.4085856911613 6.711597855841907 -2.295915135895248 0 0 1
432 0 2 0 9.265646469663125 7.858578775030697 1.8759797292901776 0 0 0
387 0 2 0 11.665069386222633 6.928468097390304 1.8807043153495808 0 0 -1
524 0 2 0 12.21678654753287 6.126111205432265 -0.5648435791657498 0 -1 -1
172 0 1 0 12.830764062912522 6.01208090520762 -2.065042238163654 -1 -1 -1
84 0 1 0 12.765773775385583 6.338357781093084 0.9493697930589349 0 -1 0
623 0 2 0 13.385432111446939 5.012641838248598 1.529722080137761 0 1 -1
452 0 2 0 14.025515597460043 7.379815839899475 0.9100222183737454 0 -1 -1
484 0 2 0 14.19025505090287 5.10902234185035 -1.8581909546341748 0 0 -1
26 0 1 0 14.967446035381656 7.746256332305915 2.137039164080784 0 0 -1
701 0 2 0 8.986388994920066 5.249705733994562 2.541595938094547 -1 -1 0
138 0 1 0 13.720887694063606 4.1885007283765106 2.875799130165566 0 -1 -1
444 0 2 0 17.780252788747184 3.0640918852275547 2.129835694198233 0 0 0
396 0 2 0 21.111883633082925 4.573424194664339 0.9818364359286278 -1 -1 -1
670 0 2 0 19.189778518119375 3.1328880686299776 -0.09116746253809005 0 0 -1
395 0 2 0 20.644005359410407 4.758585626542535 -1.6865291735774486 0 0 0
458 0 2 0 20.81057721330923 7.4666713515175545 0.8928204146958372 0 0 0
29 0 1 0 19.975308181519956 4.484763941712261 -0.23106764434957583 0 0 0
710 0 2 0 16.55147686317722 3.5471604255643356 -1.5604857475768439 -1 0 -1
331 0 2 0 19.03241695215857 5.742213502228784 -0.0789874636529273 0 -1 -1
213 0 1 0 19.336672183933423 7.3142807222353845 0.24659223607003966 0 0 0
698 0 2 0 19.074575547212753 8.215198755857063 -1.1190272499761482 -1 0 0
707 0 2 0 18.325284711495343 7.706550861825644 1.3998166113939448 -1 -2 -1
511 0 2 0 16.575185241062535 5.949365935108778 -2.624819350580257 0 1 0
228 0 1 0 15.661959450364591 4.636635455762567 -2.3651994501951163 -1 -1 -1
530 0 2 0 16.147361005877926 6.640353681791616 2.053841238363505 -1 0 0
57 0 1 0 17.620818965081092 6.863885224568232 2.565441640861332 0 -1 0
543 0 2 0 18.321231061495396 5.4953174077557065 2.8792906681118193 -1 0 -1
187 0 1 0 -18.647081191930063 -7.427939451234121 3.1088954685677344 0 1 -1
275 0 2 0 -20.711743058223004 -3.2957423049760086 6.089591120407597 1 1 -1
256 0 2 0 -20.69192958686145 -5.650043659385075 7.272107494599171 0 0 0
209 0 1 0 -20.486542572746917 -4.8782114077802925 5.837137642158657 1 1 -2
405 0 2 0 -21.64957183580224 -5.256271239511987 4.7272431735639255 0 1 -1
560 0 2 0 -18.96248422243881 -4.939361168263236 5.246744665459294 0 1 -1
53 0 1 0 -19.64487801438796 -6.6301282200443135 8.043613220262435 0 1 -1
96 0 1 0 -17.671769616181358 -3.918980579392189 5.1504032178819426 1 0 -1
447 0 2 0 -19.27597455906897 -7.82535513615607 4.5482330181385695 1 0 0
66 0 1 0 -17.879245946282964 -3.9771534403476947 8.030930710417936 0 0 0
300 0 2 0 -18.3394332303545 -5.555697707470323 8.097335801841007 1 0 -1
596 0 2 0 -19.359367119446574 -7.896872675325721 7.147380036509009 0 -1 0
479 0 2 0 -16.509135136526588 -4.346194686305464 4.131183674331554 0 0 0
328 0 2 0 -19.13742034423072 -2.965253807122936 7.98409889919281 0 0 -2
693 0 2 0 -17.10101609932825 -3.824760311266024 6.658152882710819 1 0 -2
348 0 2 0 -6.58254296988148 -3.8207422157646853 3.1410298145650764 0 1 0
445 0 2 0 -7.9115138888615295 -5.4232641681251845 4.658804114472044 0 1 0
226 0 1 0 -6.6181544893116815 -4.550922775548598 4.62802787931753 0 1 0
282 0 2 0 -5.1525270240156615 -5.303952201187489 4.621383595573308 0 0 1
18 0 1 0 -3.8819718656824342 -5.181883331767278 3.6369242167351796 0 1 -1
249 0 2 0 -3.7746712117850088 -5.440868724570041 7.563198448050402 0 0 -1
257 0 2 0 -4.662063375597683 -7.845960003655383 7.595644273574711 0 -1 1
706 0 2 0 -6.449803898862694 -3.36877132961638 5.719413371711527 0 0 1
27 0 1 0 -3.7037213681548344 -6.833604639415581 8.339269798029795 0 0 0
589 0 2 0 -4.078562787675558 -3.014351216716033 6.538289034720561 0 0 1
501 0 2 0 -3.53752579181392 -8.163760106964167 5.365217659244879 0 1 1
285 0 2 0 -3.042806827859959 -6.472299002686939 3.5100610328755106 0 0 1
311 0 2 0 -2.939672635747538 -3.9743143644747576 4.1184058975493105 0 0 -1
46 0 1 0 -3.128657931454967 -4.006144633794834 7.414038867957943 1 0 0
39 0 1 0 -2.940354493073439 -8.005949003282081 3.8947559690700206 1 0 -1
593 0 2 0 -2.138656712414125 -7.223227241010025 8.074728723428068 0 0 -1
156 0 1 0 -0.6393541333232555 -6.661383583126346 8.255889462471616 0 0 -1
613 0 2 0 -0.19309780526012332 -4.51848819662708 4.53952093189551 0 0 1
453 0 2 0 -1.3488827512446058 -8.388419132414263 3.839433180010202 0 2 0
11 0 1 0 -0.22509032372984805 -4.551684007456882 6.191742363804169 -1 0 -1
251 0 2 0 -0.14996511411129276 -5.979079621737175 6.904685965372256 0 0 0
281 0 2 0 -1.614155428839144 -4.00212080968989 6.7590739019406865 1 0 -1
357 0 2 0 0.9770172637318915 -3.657424763005687 6.669869193114122 0 0 1
37 0 1 0 0.6899208279628333 -5.308069982522977 3.3272175713244465 0 0 0
471 0 2 0 2.0103469571726187 -5.872845165701666 4.027355172451443 -1 1 -1
47 0 1 0 1.8879435026256743 -3.1074633293248333 8.005186027690035 0 0 -1
382 0 2 0 3.0047440184889957 -8.002654275608094 5.102380752163183 0 0 -1
307 0 2 0 3.3661210382905367 -3.6528349121609276 7.756152674092013 0 -1 -1
5 0 1 0 3.343744017805065 -6.79018292646452 3.9796464067411357 0 0 -2
28 0 1 0 4.522451452426303 -4.616179076776749 8.304427218213336 0 0 0
169 0 1 0 5.659211067889149 -4.74497957206598 3.456120291903682 0 0 -1
640 0 2 0 5.347945328480812 -3.2265768908942665 3.844051454251174 0 -1 1
356 0 2 0 4.616777808600254 -5.833558202313219 3.9010061362152495 1 1 0
274 0 2 0 4.72871765201435 -6.072575110237004 7.581820194659658 0 0 1
59 0 1 0 5.3423418803385445 -7.614884733976802 7.575014571267703 0 1 0
488 0 2 0 5.912083111462554 -3.731325634629023 8.160591217266552 0 1 1
480 0 2 0 6.613308612280864 -7.440442795395116 6.575052572664299 0 1 -1
609 0 2 0 7.339708592305275 -3.039357888554716 6.0244342164234865 0 0 0
220 0 1 0 7.146069392893619 -8.281122815012683 5.344341577448267 -1 1 -1
407 0 2 0 7.8551966814653404 -7.421627068211753 4.231624625861739 0 1 -1
108 0 1 0 8.75238502479867 -3.69996910631653 5.6658669174344904 0 0 0
521 0 2 0 8.367438777536655 -5.063922363544394 4.938715825043589 0 0 0
703 0 2 0 11.08379487895445 -7.813230140900985 8.118615844248412 -1 0 -1
579 0 2 0 12.25404330677376 -5.620498252586975 3.6178288013474624 0 0 0
179 0 1 0 11.72572374628507 -7.094348493362927 4.1045033843695276 0 1 0
495 0 2 0 9.618823615650314 -3.861656984765122 6.999661907224558 0 0 -1
15 0 1 0 8.946472060859602 -6.300730924480124 4.137590420801258 0 0 -1
20 0 1 0 11.13346891989734 -3.7825547876452443 7.519036517342203 0 -1 -1
631 0 2 0 10.328298805297088 -6.725458499447241 4.841709663399806 0 0 0
343 0 2 0 11.677210166615161 -5.280220178449147 7.520268741558338 -1 0 -1
372 0 2 0 12.767484373431358 -7.947408512561898 4.926925706140393 0 1 -1
649 0 2 0 12.173625819446364 -2.9089363280589824 6.657963300233117 -1 0 -1
510 0 2 0 15.643826505200721 -5.17738387153655 -8.370321720830672 0 1 0
376 0 2 0 21.222056714179075 -2.912968769771509 3.9505231026361454 0 0 0
67 0 1 0 20.683477323770077 -4.281769284730472 4.6339186622029604 0 1 0
496 0 2 0 20.02880607099143 -3.9790768461812194 6.100832542154075 -1 0 0
337 0 2 0 19.54384437882951 -5.076316213549537 3.873793459194717 -1 1 0
280 0 2 0 19.186768397056063 -7.2422419487225085 5.427824309586981 -1 2 -1
89 0 1 0 18.502240068709696 -6.245766031976645 4.359467863321234 0 0 0
81 0 1 0 16.16620555273851 -3.9313386421257084 7.788340988380915 0 1 -1
509 0 2 0 18.031165893620674 -7.022468897174118 3.0382138337441233 -1 1 0
457 0 2 0 17.76508359767555 -3.8800335810590934 7.508244989040881 0 0 -1
315 0 2 0 17.210073941935512 -5.453207192769683 4.988261726008121 -1 1 0
168 0 1 0 16.279385630111342 -4.208758325979312 4.871510147616656 0 1 -1
569 0 2 0 15.560614346739854 -3.935193514045464 6.255268872040123 0 2 -1
549 0 2 0 15.986847401316304 -3.4822761143844696 3.5519768655524384 -1 0 0
252 0 2 0 19.594336247390096 -8.194803999944277 7.974164772871918 -1 1 0
193 0 1 0 19.13332049537822 -8.4980908559367 6.429811037848248 0 0 1
238 0 1 0 18.913728893845416 -3.000139005346064 6.753662462018372 -1 0 -1
695 0 2 0 -16.426624067316787 1.8917624376072322 3.0640925041908567 1 0 1
30 0 1 0 -21.55581494671074 -1.9348397097214054 2.923446488733079 1 1 0
324 0 2 0 -21.47854359060176 -1.8096916872709983 8.112469981843228 0 1 -1
150 0 1 0 -20.220886832704906 -2.18020377996661 7.077854086532456 1 -1 0
378 0 2 0 -20.25152067534129 -1.1870653079591795 3.611639514059341 1 -1 1
77 0 1 0 -16.308039196578097 0.3868451906412993 3.2739496580613885 0 1 -1
365 0 2 0 -17.722607041222446 -0.18617732435698287 4.013914917155981 0 0 0
115 0 1 0 -18.904819487521298 -1.1380348112862686 4.600750245304981 0 0 0
402 0 2 0 -19.463646839361843 -1.0514111016484557 6.14449419330413 0 1 1
503 0 2 0 -18.25624491628647 -2.6170126115545003 4.521912534501125 0 1 -1
299 0 2 0 -14.728010282224673 0.08303957146910435 3.921098738071615 0 0 0
152 0 1 0 -13.336218121816646 -0.4779848574569048 3.2839939607452866 0 -1 1
162 0 1 0 -10.735369296041622 0.6900092986110664 4.147302558655818 1 0 -1
562 0 2 0 -12.001454565492239 -0.27985451779846926 4.308441506307355 0 0 0
561 0 2 0 -10.747018665163427 2.2616049063903034 3.9360442079138256 0 0 -1
533 0 2 0 -7.30985833497507 1.6264088154040088 2.8799883364599825 0 1 -1
271 0 2 0 -9.275794988632233 0.1478774429365668 4.053015413391385 0 0 0
101 0 1 0 -5.426290926384549 -1.0607676355814393 3.129022068775532 0 -1 0
688 0 2 0 -5.816377154881742 -1.217884792120655 7.209642122182077 0 0 1
124 0 1 0 -5.391266266332028 -2.238750356127561 5.995781239374269 0 1 0
677 0 2 0 -5.301225495022415 1.2852110590878532 7.995908414179082 0 -1 0
112 0 1 0 -4.94201845043602 -0.2707829246053155 8.215366052942942 0 0 0
681 0 2 0 -5.045915095963792 -1.4921563894519307 4.6414223849786325 0 0 0
697 0 2 0 -8.361464872999852 2.1961196064461497 7.76836962433905 0 0 -1
369 0 2 0 -1.9047337647478564 1.5092978894075166 8.428351135238623 0 -1 0
380 0 2 0 -3.397926189018552 -0.36977364314902594 7.689882854464129 0 1 1
186 0 1 0 -2.1193143785966946 -2.715561373377767 3.682860040067901 0 0 0
499 0 2 0 1.7125303808252212 -1.5922706763983818 8.336550308830427 0 -1 0
388 0 2 0 -1.8581481822650225 -1.5133049795204574 4.648339034488307 0 0 -1
236 0 1 0 -1.853739874634865 -0.05615133443952125 8.09911589804105 0 1 -1
76 0 1 0 -1.100706118922318 1.8735398093541722 3.274741495616725 0 -1 -1
198 0 1 0 -0.7739461374673731 -0.5340698650897888 5.2457130265167695 0 0 0
308 0 2 0 -0.8606320018969633 -0.23410212337299363 6.839081903199453 0 0 -1
467 0 2 0 0.6244842349521598 -1.1988074820191619 4.90284727077756 0 0 -1
602 0 2 0 -0.9305437557151102 0.8647076150116586 4.51876413005847 0 -1 0
675 0 2 0 2.145837920845434 0.2634297398812482 3.3689129420647568 0 1 1
448 0 2 0 2.4341683275621513 -2.349206681099469 3.3711746504852815 0 0 -1
166 0 1 0 2.0972047345174722 -1.0631273148752376 4.271700565315989 0 0 -1
518 0 2 0 -2.3594341348512806 2.823142712478175 6.282463607274272 0 0 0
72 0 1 0 -2.1921564643746905 3.000248580478612 7.8937663408382495 1 -1 -1
619 0 2 0 3.0615114739639253 0.6681236755897633 8.184444224713582 0 0 0
373 0 2 0 3.1870823161619057 -1.0067971793487596 5.46479184295969 -1 0 0
692 0 2 0 7.420309081609506 -1.7038072187388664 3.0410120396875406 0 1 0
461 0 2 0 4.653727791902337 2.78597934843682 8.325795631682949 0 0 0
134 0 1 0 5.841422309541937 -1.7442133973096112 3.2268582179380445 0 0 0
230 0 1 0 6.533391425985812 -2.499538550417337 7.3178221051415235 0 1 -1
679 0 2 0 5.324261589293606 -1.6805683106869838 6.780773964214163 0 0 -1
304 0 2 0 4.848824898353499 0.8252033841632826 6.495411125341574 0 0 0
78 0 1 0 4.738485753893876 -0.5645859614691933 5.729478031078747 0 0 0
559 0 2 0 5.449583541703742 -0.5697622087040592 4.283061556394866 0 -1 0
157 0 1 0 4.586904210863217 1.1599583843907428 8.0457200056381 0 1 0
616 0 2 0 7.629842633196798 -1.4323641130234064 7.996601311307808 0 0 0
205 0 1 0 8.553843605572162 -0.1709070496107472 7.412875492557999 0 0 -1
545 0 2 0 7.982399865819769 1.3363623158351015 7.426794491688996 0 0 0
178 0 1 0 11.442756071280506 -0.07090505461349039 -8.328619777808987 0 0 0
381 0 2 0 9.664372988925052 -2.79064012929525 4.692917010257069 0 0 0
491 0 2 0 9.940650538661565 -0.3096129979990714 8.235809099696523 0 -1 -1
242 0 2 0 9.077980229313976 -0.61809758698924 5.90145306719516 -1 0 0
717 0 2 0 12.48040335461291 -0.4951781503618413 7.545347192842238 -1 0 0
564 0 2 0 11.582543436581318 -0.9563269650379489 5.155542631438223 -1 -1 0
608 0 2 0 9.733936369953895 -0.5946656342166445 3.328491764029712 0 -1 -1
210 0 1 0 10.0923638860017 -1.193933953665188 4.780633098779823 0 0 -1
508 0 2 0 12.308223293501136 1.961299945892069 4.469464644180086 0 -1 -1
194 0 1 0 12.711931672332035 -1.436258911501417 6.249341275781072 0 0 -1
97 0 1 0 13.290073110091221 1.307201895362745 3.3434427409510974 0 0 -1
687 0 2 0 14.192829756692973 -1.3215342310613725 5.604451183911884 -1 0 0
605 0 2 0 14.62215559175096 0.7155298022786205 3.967788468968772 -1 0 -1
611 0 2 0 14.9457299669793 0.9857190760354051 6.414116698903387 0 1 -1
159 0 1 0 14.907588216662894 2.4414536640261684 7.086836006296066 0 -1 0
525 0 2 0 13.489223262907629 2.647550205915751 7.821698273443706 0 0 -1
86 0 1 0 17.431214976968896 1.2450370937389383 8.319533304047058 0 -1 0
40 0 1 0 15.15334869241002 -0.10204456345589108 5.2497568191502335 -1 0 0
248 0 2 0 16.90408537229304 -0.32115320927976754 8.476239705830126 0 0 -1
441 0 2 0 16.179565296999257 2.3273877455400367 8.111539845688009 0 0 -1
338 0 2 0 18.215657046183857 -2.292422784033441 5.467016692773091 -1 0 0
482 0 2 0 19.632663369441552 -1.897382554065505 7.677261731541632 -1 0 -1
23 0 1 0 19.562490151716005 1.3813912002604294 6.008648590293488 -1 0 0
566 0 2 0 19.362552859915965 0.17826610474379123 5.055737092970531 -1 1 0
253 0 2 0 18.440507482660365 1.3836934912474597 7.075393009743742 0 0 -1
273 0 2 0 18.463387588424453 -1.0754330440203823 3.006146060761383 0 0 0
22 0 1 0 18.15813083153565 -0.8916485024423775 4.594146907425731 0 0 0
267 0 2 0 16.73513129769335 -0.32412190967008314 4.968870830765356 0 0 -1
576 0 2 0 20.656940404369607 2.5319845327994184 5.946545972435562 0 0 -1
123 0 1 0 -19.545610317245774 8.552300335212283 5.768374726133972 0 0 -1
672 0 2 0 -18.32002223953429 7.508274247754208 5.771201674662025 0 -1 0
680 0 2 0 -20.91449592171877 7.694825223082955 5.559005287073708 0 -1 0
298 0 2 0 -22.26452665990178 5.273909598317918 5.4334455622147235 0 0 0
359 0 2 0 -10.984282418021209 3.9279926792449142 8.087511799228926 0 -1 0
79 0 1 0 -10.290358594543534 3.597519780510817 3.057318280432783 1 0 0
182 0 1 0 -10.233508362240359 5.317036282732607 8.050758818059906 0 -1 -1
711 0 2 0 -10.125532010985022 5.778766368119406 6.547566866556728 0 -1 0
265 0 2 0 -10.310038391249895 4.886061669552774 4.063503921624697 0 0 0
117 0 1 0 -5.230420476566902 2.798302697967687 8.452561744583507 0 1 -1
64 0 1 0 -9.275483404243756 5.272609490394331 5.265274983177774 1 0 -1
333 0 2 0 -8.407640122914794 3.9900678299510695 5.858864696050313 0 0 -1
154 0 1 0 -4.557213516943662 8.539450986027152 6.386565428223966 1 -1 0
424 0 2 0 -8.158293029375406 6.343471916804138 4.866881938968012 0 -1 0
118 0 1 0 -4.918946904482471 4.709586052230575 3.549879321021299 0 0 0
283 0 2 0 -5.911971629417156 8.099075461698899 5.584009990429097 1 -1 0
99 0 1 0 -6.592356130995581 6.61226550770731 5.433264562184972 0 -1 0
329 0 2 0 -6.564214437957958 6.1769296604071915 7.004757759719869 0 -1 0
142 0 1 0 -7.841520444497053 3.612362601783513 7.350213664496264 0 0 1
601 0 2 0 -5.579599924830006 5.726730471790123 4.59877955927009 0 -1 0
671 0 2 0 -6.239915037388535 3.596230440628881 7.501452409294233 0 0 0
301 0 2 0 -4.108398112964927 3.61552110229667 4.464048493081494 0 0 0
507 0 2 0 -3.7626697696163625 3.417167220741213 8.287501942642761 0 0 1
500 0 2 0 -3.728447038633643 7.212256565892753 6.843731062656797 0 -1 -1
199 0 1 0 -2.604588066917067 3.7250006720282958 4.993761004840794 0 0 0
708 0 2 0 -2.3787055871946308 5.309327641738641 5.5490406156892185 0 -1 0
463 0 2 0 -1.5918800377174556 3.311482154579801 3.867820355748055 1 -1 0
165 0 1 0 -2.415568091724804 6.441479594929824 6.614953359151183 0 -1 0
434 0 2 0 1.9764621347517561 8.237343181014477 7.437171678271989 0 -1 0
278 0 2 0 -1.1012731098747608 4.167702077299463 8.141846452881007 0 0 0
644 0 2 0 -1.044663024106466 6.488902896655965 7.36851358834136 0 0 0
17 0 1 0 0.019302876631144272 5.265078122555645 7.62418459334865 0 -1 0
394 0 2 0 0.8094539133997216 4.957795436607352 6.219604252886375 0 1 0
136 0 1 0 2.339863757650132 5.166827012279777 5.789786701940981 0 0 1
552 0 2 0 2.532359174314891 4.307602728567623 4.411542001276386 0 -1 0
318 0 2 0 2.8315507012313503 6.702027923437084 5.623000995817742 0 0 -1
233 0 1 0 3.1217043016512847 8.227244201701055 6.255295654314706 0 -1 0
472 0 2 0 4.480037647886867 8.499973405063418 7.0332959159436985 0 -1 -1
