375 0 2 0 -2.0438134563257595 1.2791193104761778 -1.4151082215955375 0 0 0
397 0 2 0 -4.02942482188535 -2.1695929736489106 2.4025916081926386 0 0 0
326 0 2 0 -5.917569120840287 0.5414584667467341 2.7455462479075834 0 0 0
668 0 2 0 -3.5076781652160207 1.274352373657747 2.019480996759487 0 0 0
188 0 1 0 -4.93557806825631 0.9444244123636985 1.4657734261172646 0 1 1
690 0 2 0 -4.97302080443016 -0.5198497944081151 0.6916908711998477 0 0 0
70 0 1 0 -4.8540895369957475 -2.0654815859095867 0.9984133441956775 0 1 0
588 0 2 0 -5.458741535824695 2.0592270775644828 0.49134821019546493 0 0 0
107 0 1 0 -0.9206609122681968 0.443421637172035 -2.133216280497871 0 1 1
607 0 2 0 -0.39601888249013584 -1.6454093139150556 1.2495855985241207 0 0 0
268 0 2 0 -0.3812610424978651 1.013514622459839 1.0540503001125945 0 0 0
158 0 1 0 3.866952071833115 -2.6196066436663026 -2.0480689070624623 0 0 0
476 0 2 0 -0.16937611391909968 -0.5698502998281594 -1.1153749531038972 0 0 1
391 0 2 0 3.3144794622794294 -1.4687705237699689 -1.0774282221083586 1 0 -1
266 0 2 0 1.8906377679098263 -2.887124390421058 0.8395118971382125 0 0 0
75 0 1 0 0.08720039624115117 -0.3482871120138977 0.4017319620536739 -1 -1 1
3 0 1 0 2.8221375469585652 -1.488271716762826 0.3876678092769428 0 0 0
494 0 2 0 1.7395185297615825 -0.356300542664183 0.6677097705346444 0 0 0
636 0 2 0 3.94611494913201 -1.3917206438398013 1.493559467221358 0 0 0
130 0 1 0 0.5714333094532158 -2.792572182533661 1.7632753729266053 0 -1 0
109 0 1 0 0.007516973961148921 1.7607237176868544 2.3843765111253674 0 0 1
655 0 2 0 4.996063687097845 1.988574293097333 0.22597753024073697 0 0 0
696 0 2 0 1.2224848549188536 2.7298472207939426 2.2316252507203913 0 0 0
584 0 2 0 6.746244556536897 2.118457418782059 -2.773703886350037 0 -1 0
104 0 1 0 6.141709378655907 0.5613509537706953 -2.6334694338738593 0 0 0
493 0 2 0 7.838778857501218 -2.02459627046556 1.1066802080523068 0 1 0
269 0 2 0 6.297683848650156 0.13638726006652746 -1.1092067149107567 0 0 1
94 0 1 0 6.330169166568918 1.0790275488989387 0.23907979606187446 0 1 0
383 0 2 0 6.453434615468687 0.24048022957053306 1.621718638393526 0 0 1
583 0 2 0 10.4481984445226 -2.1097573165848447 0.42456139887245925 0 1 0
229 0 1 0 7.098463892640055 -1.0680845121306755 2.1809389126367407 0 -1 -1
414 0 2 0 9.74569599983909 2.3061220939743237 -1.6310173258094363 0 0 1
417 0 2 0 7.7283725304824955 1.961132172039532 0.12200147596582944 0 0 -1
25 0 1 0 8.471740347674906 2.8772972105315535 -0.8609514376978735 0 1 0
459 0 2 0 10.617809451187142 0.21874839550002356 -0.5046057571249136 0 -1 1
389 0 2 0 10.809690044255682 -0.08636693536761264 2.085725288920697 -1 0 -1
189 0 1 0 11.041096964352196 1.4046550296232336 -1.4578037095712988 0 0 0
430 0 2 0 11.472377658785433 0.6345779416118695 -2.8224819340504004 -1 0 0
113 0 1 0 11.227714660987282 -0.7129431844847254 0.6446633784867721 -1 0 -1
339 0 2 0 15.970589398776738 -0.9238974726338762 -2.4253912429990727 -1 0 0
504 0 2 0 16.638416995184997 0.27923015261204753 0.9760287261972973 0 0 0
403 0 2 0 11.944891287588007 -1.9467528349853795 -2.0357044393698116 0 1 0
557 0 2 0 12.788949943456096 -0.8876213541542546 0.5262904051186954 0 0 -1
571 0 2 0 14.54788483055674 1.892778783813407 0.6790859299041792 -1 1 0
243 0 2 0 14.533116724240948 1.235250556091648 -1.8869237368068958 -1 0 0
60 0 1 0 13.909354677924462 2.31711665477164 -0.7077164785841754 -1 0 0
712 0 2 0 12.322493999363495 2.1038602420547043 -0.79636987700699 -1 -1 0
52 0 1 0 16.07507066752524 1.7770930540072403 1.0813522004165232 0 0 0
246 0 2 0 16.4844276385099 -2.238634116889531 1.068776161053238 -1 0 0
444 0 2 0 16.33740374179935 2.1564854970645584 2.6061127593231763 0 0 0
683 0 2 0 12.182713558058506 2.0314929360242573 2.574103476173555 0 0 1
241 0 2 0 -15.375788015763751 5.543193658859131 -3.157567532189433 0 0 0
396 0 2 0 -15.645649066456457 3.138684589193451 0.9245731590835149 0 -1 -1
83 0 1 0 -16.424577904737497 4.373589977399563 -2.9333714693087334 0 0 1
82 0 1 0 -13.105858080189737 8.500380363641913 -1.115449062885702 0 0 0
575 0 2 0 -13.337398403135493 4.8090592792443445 -1.6415139190533372 0 -1 1
213 0 1 0 -16.6891859922217 6.674379052911457 0.588337385988325 1 0 0
698 0 2 0 -17.001077298011126 7.7198472548359724 -0.5662745572628989 0 0 0
29 0 1 0 -16.754297984234608 3.7221353303271503 -0.05105296717314722 1 0 0
331 0 2 0 -17.273892832340856 5.2191192131781 0.14674628607296825 1 -1 -1
36 0 1 0 -13.883098299686264 6.021449768680492 -2.639527678589718 0 0 0
395 0 2 0 -16.236562303079513 3.6147351259573437 -1.6007360117354992 1 0 0
466 0 2 0 -13.987133139674485 7.3277597575946345 -1.6777582170607896 1 0 1
458 0 2 0 -15.154805528283683 6.577472603507985 0.9938741482745534 1 0 0
492 0 2 0 -12.703180901812669 7.021852715169782 2.066619878302415 0 0 0
207 0 1 0 -14.29080563501885 7.175698894563572 2.2545531834072765 0 0 0
707 0 2 0 -17.593482134256654 7.121907076638003 1.8708684928923631 0 -2 -1
21 0 1 0 -12.407429590559222 3.5959724677907854 -1.7218025256958533 0 -1 1
103 0 1 0 -17.822773635714906 8.461240178968268 -1.8038938189671399 0 -1 0
581 0 2 0 -6.35090310991302 2.9775924838130177 -1.7705218315833227 0 0 0
371 0 2 0 -8.9487712104804 7.035562172841187 -2.4268762417019234 0 0 0
422 0 2 0 -11.851438785879063 8.003596426137765 -0.1926142759028231 0 0 0
440 0 2 0 -8.751008330531553 3.287847259667272 -2.4150099697622895 0 0 -1
237 0 1 0 -11.379963065122459 7.669275036625908 1.3581818827910244 1 -1 0
406 0 2 0 -10.030247110681863 6.731528404645346 1.5937506141761926 0 -1 0
2 0 1 0 -7.938520393197965 6.212135483229307 -1.4645823278762515 0 0 1
621 0 2 0 -10.931332203942354 3.656462706144687 -1.0657615176655728 0 0 1
442 0 2 0 -8.7547113408669 5.1194619111494095 -0.6267762364370686 0 0 -1
133 0 1 0 -9.364948901312605 3.7001125285841 -0.9776445663138009 0 0 0
470 0 2 0 -9.682293431975635 4.162815088219288 2.027400540750458 0 0 -1
468 0 2 0 -7.28230916590857 3.4516184079262775 2.1584631833262105 0 0 1
79 0 1 0 -9.461772613234544 5.587978458577094 2.604564861891964 1 0 0
665 0 2 0 -7.115492860189239 7.282679788816344 -0.6055331114984961 0 -1 1
529 0 2 0 -7.039581225743008 5.294266417038385 -2.5659013146328666 0 0 1
175 0 1 0 -4.337411758898426 8.672048087094097 1.4046867667338852 0 0 1
489 0 2 0 -2.2783369371583078 7.892897666645993 -2.29961741655905 0 0 1
221 0 1 0 -3.6734872425072833 7.067092299493877 -2.493545030150152 0 0 0
650 0 2 0 -3.4725551502441316 5.6592923998717914 -1.7640548428371172 0 -1 -1
590 0 2 0 -4.758519384956262 8.117551108508739 -1.9201788848173456 0 0 0
293 0 2 0 -3.774295716015848 3.186776537476007 -1.0905021073559666 0 0 0
153 0 1 0 -5.398347381900679 3.274129781935903 -0.5397177801421007 0 0 0
259 0 2 0 -1.3203820645876405 4.226438461936008 -0.9100816651087484 0 0 0
455 0 2 0 -5.375859162491967 5.38294356028015 2.513613527605049 0 0 0
88 0 1 0 -2.8312437214022257 4.548438506068257 -0.7137065483598706 0 -1 0
345 0 2 0 -4.469554273710209 7.176377325301523 0.8431910973796324 0 0 0
537 0 2 0 -5.618483779324176 4.684249790522328 0.10198565258345127 0 0 1
120 0 1 0 -4.681038322119244 5.594307453248646 1.0752722398899408 0 0 0
657 0 2 0 -3.218781496620714 4.977623089254317 0.7957586083267643 0 0 0
284 0 2 0 4.809110124485809 3.934014925512681 -2.6509813739385972 0 1 0
355 0 2 0 -0.06581743082185199 6.464793992146362 -2.6437514744250104 0 -1 -1
594 0 2 0 2.416214248926533 5.212518441484962 -2.3607665785598337 0 -1 1
520 0 2 0 1.5472866493122162 5.253211935538477 2.028494769340991 0 -1 -1
54 0 1 0 2.408660016757267 6.493819514115005 1.5515690075886184 0 -1 1
404 0 2 0 3.5852918811909156 6.030466696034425 0.5467035017621313 0 -1 0
651 0 2 0 4.7480606516635255 6.325511428743933 -1.7618798997825467 0 0 0
110 0 1 0 4.8624055162495345 6.581909759881238 -0.19126655563252548 0 0 1
660 0 2 0 1.6015346331949694 7.810872848747582 0.9995906196514728 0 0 1
646 0 2 0 4.888649398962766 8.154329209344592 0.17241823031671366 0 1 1
694 0 2 0 3.1130039485753507 7.1606871555608915 2.8565765808921775 0 -1 0
686 0 2 0 9.664435828911596 -8.591085874449563 0.1944666262100867 0 1 0
630 0 2 0 6.168579495195427 5.9726337995064345 0.5682414375008378 0 1 0
227 0 1 0 8.143633617837583 5.298603280181288 -2.3292362892019334 0 0 0
682 0 2 0 8.178467907119074 4.427102715423546 -0.9917165754051096 0 0 0
217 0 1 0 9.450331911408476 8.066632262231764 1.6334002067600064 0 -1 -1
192 0 1 0 6.905116820416225 6.405070971593593 1.9145893582147444 0 0 0
663 0 2 0 7.6484887282018015 6.814223392719965 -2.2570256503458532 0 0 1
432 0 2 0 7.884312874662935 7.726827398736962 1.82160666500255 0 0 0
387 0 2 0 10.227956329803998 6.647234939443212 1.7951409966968637 0 0 -1
524 0 2 0 10.697123816107883 5.658714948227944 -0.5614071276832471 0 -1 -1
172 0 1 0 10.992241553117456 5.673142606143349 -2.1631700963382503 -1 -1 -1
701 0 2 0 7.709380507328085 5.255300250657081 2.686271253076887 -1 -1 0
709 0 2 0 5.736264832063313 6.896387219323309 2.891312628406867 0 0 -1
363 0 2 0 11.450532211822111 7.119244120379781 -2.7773635147673934 0 0 0
511 0 2 0 14.614105085488049 5.887258734581184 -2.618948881948713 0 1 0
484 0 2 0 12.224916427718274 4.709266906456403 -2.510586537932081 0 0 -1
228 0 1 0 13.805858655166983 4.530070904294769 -2.5788481553460443 -1 -1 -1
710 0 2 0 14.277596827073687 3.7497242654703875 -1.2344099973931257 -1 0 -1
26 0 1 0 13.513541257900219 7.396496243236236 1.959092986908491 0 0 -1
452 0 2 0 12.575912850081522 6.765951922760511 0.8640119377420881 0 -1 -1
84 0 1 0 11.28817395849633 5.806845458224773 0.9262050888063555 0 -1 0
530 0 2 0 14.785009104639613 6.3716171618437585 1.9188522855370032 -1 0 0
623 0 2 0 11.796348347851378 4.395956123575967 1.583621453613981 0 1 -1
57 0 1 0 16.223166661718516 6.254391010685341 2.643123973546043 0 -1 0
543 0 2 0 16.711265367714645 4.759248965898077 2.7086833246367394 -1 0 -1
275 0 2 0 -14.605802705685308 -3.7753439156150375 6.773210885912006 1 1 -1
256 0 2 0 -13.47748170527726 -5.941907408748715 6.656045856823106 0 0 0
209 0 1 0 -14.0904863304817 -4.8123990356771165 5.658140302593484 1 1 -2
496 0 2 0 -17.383361504771628 -4.2756847147880634 6.246410718916566 0 0 0
67 0 1 0 -16.839404274757822 -4.598376331767224 4.746295798035872 1 1 0
405 0 2 0 -15.34108964395848 -5.16509809383717 4.821804409809252 0 1 -1
560 0 2 0 -12.868272306415523 -3.9691090009024883 4.966465946487656 0 1 -1
280 0 2 0 -17.910591914961397 -7.973826990448854 5.622734780912555 0 2 -1
376 0 2 0 -16.829578847697373 -3.20955552285272 3.941287664664328 1 0 0
53 0 1 0 -12.347103001372624 -6.245811659168503 7.711892092799625 0 1 -1
252 0 2 0 -16.744166392813046 -8.581710812820535 7.914584866349687 0 1 0
300 0 2 0 -11.464678352908688 -4.84839147203178 8.138924201540936 1 0 -1
34 0 1 0 -9.803366797147275 -4.484377366977925 3.2230303174345405 0 0 0
447 0 2 0 -11.656339776770581 -6.882113117841605 4.261082033881033 1 0 0
226 0 1 0 -8.094592671874592 -4.885538097243376 5.696397960651197 0 1 0
292 0 2 0 -9.27679979544233 -5.069437934176921 4.593375468883794 1 1 1
479 0 2 0 -10.812074974255953 -3.267413586337951 3.6369835880157666 0 0 0
596 0 2 0 -11.36246072574426 -7.28371771569726 6.973339991648288 0 -1 0
282 0 2 0 -6.750707754570133 -5.353539250170499 4.956980049082254 0 0 1
123 0 1 0 -11.228890559115625 -7.924252177229808 5.497913144609193 0 1 -1
672 0 2 0 -9.720887476809011 -8.378404732968479 5.3015072737013025 0 0 0
445 0 2 0 -8.319605962811174 -5.689129389187265 6.996628484708733 0 1 0
693 0 2 0 -10.872881942952251 -3.0412406046477702 6.3193067324145 1 0 -2
66 0 1 0 -11.161572327911045 -3.251566528098932 7.8737023640300325 0 0 0
706 0 2 0 -8.009594192219973 -3.2865668324850086 6.157004441746874 0 0 1
96 0 1 0 -11.676560952021568 -2.9158535521442888 4.921243141237085 1 0 -1
27 0 1 0 -4.588605435201231 -6.687972829419838 8.442116248927915 0 0 0
341 0 2 0 -4.821863957004057 -8.569616333706987 2.915245778546229 0 0 1
156 0 1 0 -1.7832193195868271 -6.306293019764977 8.186021075602417 0 0 -1
593 0 2 0 -3.0748940324119296 -7.233051911756336 8.281773882120104 0 0 -1
613 0 2 0 -1.5859335052372039 -4.3423651927606235 4.500805655855091 0 0 1
37 0 1 0 -0.706275432302796 -5.085276627047523 3.374905057102758 0 0 0
453 0 2 0 -2.5663255924175896 -8.212915093942168 4.034151313933997 0 2 0
285 0 2 0 -4.520416115193875 -6.44904416211577 4.24094561729599 0 0 1
39 0 1 0 -4.145381854012399 -7.976974223511103 4.271133197708636 1 0 -1
18 0 1 0 -5.4726700293778805 -5.2111888898663326 3.973726769775766 0 1 -1
311 0 2 0 -4.56973494759108 -3.8906699066100554 4.234982172701843 0 0 -1
46 0 1 0 -4.389423169557931 -3.816807789110893 7.5564102638993464 1 0 0
249 0 2 0 -4.677381325562125 -5.433767290426983 7.462434181787028 0 0 -1
257 0 2 0 -5.646170369208832 -7.851297037124144 7.920691696509275 0 -1 1
11 0 1 0 -1.6862986485926434 -4.19301547669216 6.1107435713113585 -1 0 -1
251 0 2 0 -1.5864929849999179 -5.6682844371568955 6.736835963512094 0 0 0
281 0 2 0 -3.023092092183594 -3.5378425385068173 6.789431789816788 1 0 -1
589 0 2 0 -5.56825222187401 -2.99134470478203 6.8589760063232 0 0 1
501 0 2 0 -4.569518809494118 -8.685190305157258 5.600616737500443 0 1 1
357 0 2 0 -0.49088322632284687 -3.314776605712696 6.638501520979036 0 0 1
585 0 2 0 -0.4535049898782262 -7.0148292693767145 -8.36227915594033 0 0 1
28 0 1 0 3.0041353837207865 -4.717401055359022 8.265925844609194 0 0 0
169 0 1 0 4.183166285874293 -4.707617015264595 3.855688430904996 0 0 -1
640 0 2 0 3.7076499785062325 -3.2847001072956887 3.374564842608402 0 -1 1
356 0 2 0 3.210747063813443 -5.873049597844155 4.34209470768473 1 1 0
471 0 2 0 0.6368136126861899 -5.622405082483402 4.097313814265222 -1 1 -1
274 0 2 0 3.126095912325937 -6.233326191295678 7.674759038828652 0 0 1
5 0 1 0 1.879917630868949 -6.751759502515645 4.064951691855104 0 0 -2
59 0 1 0 3.9189553184277877 -7.714192428099856 7.677325776587418 0 1 0
488 0 2 0 4.337839603709604 -3.9327713106228117 7.864294237022362 0 1 1
382 0 2 0 1.413714156257857 -8.010359834705344 5.063756659362307 0 0 -1
307 0 2 0 1.7806466171505946 -3.8079698411819844 7.659842706936354 0 -1 -1
47 0 1 0 0.4220564951030532 -3.014327479473139 7.895402331922808 0 0 -1
480 0 2 0 5.1605191837759214 -7.448976927345427 6.60277935260155 0 1 -1
703 0 2 0 9.816573080872192 -7.829429185079185 8.185599227423134 -1 0 -1
464 0 2 0 5.43352098317521 -5.177538462666494 2.9752973483350598 0 1 0
515 0 2 0 7.748121844587242 -6.4023382568258915 2.942160546435572 0 -1 -1
579 0 2 0 10.720619996902698 -5.782302213790752 3.305086460771104 0 0 0
179 0 1 0 10.717101640850277 -7.30234451516846 3.809690844707779 0 1 0
495 0 2 0 7.73640615233721 -3.58699884663977 6.858575867235032 0 0 -1
609 0 2 0 5.523866365594191 -3.785065282725175 5.514088983262219 0 0 0
15 0 1 0 7.967801815863741 -6.852905942912287 4.497018743442851 0 0 -1
407 0 2 0 7.02801844145765 -8.075268312460318 4.848445504709861 0 1 -1
108 0 1 0 7.133522763891847 -3.9831189390898585 5.364787945503863 0 0 0
521 0 2 0 7.493838504925488 -5.497384056259303 5.207863405693583 0 0 0
20 0 1 0 8.978166692957544 -3.723291992913137 7.757095725216663 0 -1 -1
631 0 2 0 9.466179021688184 -7.363253735505392 4.8348859931516 0 0 0
343 0 2 0 9.285652574402786 -5.272589505944451 7.969643319125998 -1 0 -1
220 0 1 0 5.723667834337359 -8.550443327002917 5.594367914641298 -1 1 -1
649 0 2 0 10.249192253840832 -3.1122901764782727 7.0337397952461735 -1 0 -1
381 0 2 0 7.916500203628853 -2.962179512965866 4.461738653520113 0 0 0
337 0 2 0 -17.77192877837385 -5.763093348319115 4.22206951211864 0 1 0
554 0 2 0 13.15459315069894 -3.1072278509290356 -8.476172997097047 -1 0 1
89 0 1 0 16.18502665816117 -7.018470614422402 4.614057326509435 0 0 0
81 0 1 0 13.788482619070486 -4.482903919417545 8.043518784053733 0 1 -1
509 0 2 0 15.78503187330083 -7.554837549677578 3.194030498830264 -1 1 0
457 0 2 0 15.234876813466435 -3.98610278798692 7.431178154222794 0 0 -1
315 0 2 0 14.866244298601742 -6.421393115153874 5.449909683329452 -1 1 0
168 0 1 0 13.427528894213637 -5.848439970250457 5.479634103899167 0 1 -1
569 0 2 0 12.940798032214438 -5.2871609698411675 6.891260862881877 0 2 -1
549 0 2 0 13.252072188232155 -4.694468351451961 4.455408621786251 -1 0 0
372 0 2 0 12.128968854811404 -7.666702199767469 4.510788805825369 0 1 -1
238 0 1 0 16.592241090900444 -3.213727159765935 6.947700285104142 -1 0 -1
328 0 2 0 -12.636037114463 -2.574786077513389 8.08980711651669 0 0 -2
150 0 1 0 -14.154560167049885 -2.4893331108176344 7.629419621833742 1 -1 0
30 0 1 0 -15.78639506770805 -2.4628604596707646 3.0045152802452755 1 1 0
378 0 2 0 -14.53873352283999 -2.159327796870768 3.9805263018969086 1 -1 1
482 0 2 0 -17.527309895189298 -2.30351974597279 8.1103369267091 0 0 -1
77 0 1 0 -13.498218516573779 1.7192683133677722 3.983498744064317 0 1 -1
365 0 2 0 -14.299256052576284 0.40157156815146067 4.505367055920541 0 0 0
115 0 1 0 -13.902848900479004 -1.1075340757274938 5.0133869811293845 0 0 0
402 0 2 0 -14.31129806894613 -1.2999951439824056 6.527253847667707 0 1 1
23 0 1 0 -17.20842985704238 1.123002641776587 6.434520294809436 0 0 0
576 0 2 0 -16.234627585267035 2.353175368968552 6.367696696303296 1 0 -1
503 0 2 0 -12.308008204325123 -1.3898852441698217 4.829919583413023 0 1 -1
566 0 2 0 -17.552925090852764 0.13712027004891958 5.255865727588736 0 1 0
253 0 2 0 16.79601678712224 0.7431493683828911 7.68291746270461 0 0 -1
561 0 2 0 -12.004564717594011 1.2514723243190833 4.293264327074498 0 0 -1
260 0 2 0 -16.486105807841373 3.1602467574836712 3.861246320895816 0 0 1
697 0 2 0 -9.364750460962457 2.70043131628025 8.248369816371126 0 0 -1
101 0 1 0 -6.731498265646881 -0.7655823830423412 2.93949223705034 0 -1 0
271 0 2 0 -10.032585451959111 -0.4316924866932865 4.0075983095439 0 0 0
688 0 2 0 -7.0560543043807655 -1.102629608755736 7.7669694529323206 0 0 1
162 0 1 0 -11.270338262555226 -0.07101009786018686 4.9009743504429455 1 0 -1
562 0 2 0 -10.839420424650257 0.119704130164493 6.397037853466886 0 0 0
124 0 1 0 -7.009695332073115 -2.4119179736644725 6.9522654849670396 0 1 0
677 0 2 0 -6.368367799470599 1.491075286714059 7.807823320423315 0 -1 0
505 0 2 0 -1.347603129260854 2.4838730958253397 3.042667520518842 0 -1 1
112 0 1 0 -6.018782552230713 0.05027133851182519 8.345548095411852 0 0 0
186 0 1 0 -4.529859474358181 -2.3807600407383864 3.9765329749405183 0 0 0
380 0 2 0 -4.630451412831594 -0.3544328888621564 7.640857794822571 0 1 1
681 0 2 0 -6.022046465745696 -1.7218658869138475 3.9423956979834234 0 0 0
76 0 1 0 -2.8895588011767472 2.0058846775578907 3.326668940043355 0 -1 -1
236 0 1 0 -3.089453493720942 -0.03964919808473866 8.00742741576129 0 1 -1
388 0 2 0 -3.693439669091008 -1.4441971135134786 4.961440105449656 0 0 -1
198 0 1 0 -2.4572257556649895 -0.4592727514247752 5.177958269020994 0 0 0
308 0 2 0 -2.1528782132139597 -0.216875016684261 6.736232323383529 0 0 -1
467 0 2 0 -1.0997200533192277 -1.0630289428276125 4.448990819048573 0 0 -1
602 0 2 0 -2.8641889565308354 0.9412545126482073 4.536980254757733 0 -1 0
369 0 2 0 -3.061812667774504 1.544946840268688 8.383184672077268 0 -1 0
518 0 2 0 -4.099541790246258 2.8340060288917197 6.149564289170087 0 0 0
72 0 1 0 -3.5212492583187593 2.907840115489048 7.708688115315093 1 -1 -1
134 0 1 0 4.264028570904799 -1.8090001721775204 2.9585181840702237 0 0 0
499 0 2 0 0.4354575946315009 -1.4276570198042364 8.117862191875266 0 -1 0
619 0 2 0 1.8906702175287826 0.8160694206086792 8.14927810424521 0 0 0
230 0 1 0 4.850268546678379 -2.9533694821786094 6.743506297542755 0 1 -1
675 0 2 0 0.5607386584619753 0.5942395214592846 3.434281001933771 0 1 1
448 0 2 0 1.0206216165202342 -2.1249413960215042 3.201010922577165 0 0 -1
166 0 1 0 0.4883191440193251 -0.8806124659554317 4.0866129321222076 0 0 -1
679 0 2 0 3.608780768663756 -2.114325449344916 6.149703363413609 0 0 -1
304 0 2 0 3.638306089915144 0.4449147977536949 6.411161796076813 0 0 0
373 0 2 0 1.523648159649376 -0.6735547676978371 5.338524937454336 -1 0 0
78 0 1 0 3.1138233392238526 -0.7392461163180553 5.529254239297142 0 0 0
559 0 2 0 3.765668048674769 -0.7275748682796532 3.996011031791671 0 -1 0
157 0 1 0 3.4766353521971816 1.0350895847272472 7.880414867512249 0 1 0
461 0 2 0 3.6747763293622526 2.640038511634991 8.178970489588215 0 0 0
692 0 2 0 5.896261273845482 -1.8966792958227092 2.9340762369863 0 1 0
717 0 2 0 10.317951489851353 -0.6193992260851697 7.413060500255385 -1 0 0
616 0 2 0 5.803161485569582 -1.7074721550800271 7.1789462833093065 0 0 0
491 0 2 0 7.802221722946367 -0.3796192076581786 8.320488366977157 0 -1 -1
205 0 1 0 6.751329859134248 -0.41930444765965014 7.034799041761866 0 0 -1
564 0 2 0 10.07247106606389 -1.5671435098317676 4.99988129102173 -1 -1 0
608 0 2 0 8.198142081754192 -0.7524162235278498 3.2506734166893505 0 -1 -1
210 0 1 0 8.505374097492819 -1.4894075219704694 4.623884556722942 0 0 -1
508 0 2 0 10.385802950399704 1.4042553841832515 4.264610583568718 0 -1 -1
242 0 2 0 7.745338065966106 -0.6508025828420188 5.7773288681467285 -1 0 0
194 0 1 0 10.853083445726906 -1.7564652075871772 6.39051096613581 0 0 -1
545 0 2 0 6.186089676301332 1.0308000246781308 6.829644897069155 0 0 0
86 0 1 0 15.420879133639389 0.3614992992620376 8.468283653961484 0 -1 0
248 0 2 0 14.729882463529457 -1.0368295036228066 8.241558098195485 0 0 -1
97 0 1 0 11.433646037561022 0.7862723968409338 3.223899726038569 0 0 -1
441 0 2 0 14.353980349432547 1.5626596228000107 8.19792411061893 0 0 -1
338 0 2 0 16.24103528597187 -2.144877283142459 5.723115472454317 -1 0 0
605 0 2 0 12.637649562166636 -0.003927679296294784 4.064584465932718 -1 0 -1
687 0 2 0 12.443124214439383 -1.6134265883844456 6.041255352975218 -1 0 0
273 0 2 0 16.045201976277895 -0.9301787180921632 3.277807145244857 0 0 0
40 0 1 0 13.154516245842405 -0.22284956947379442 5.591554642903773 -1 0 0
22 0 1 0 16.048093699781475 -0.8062609720683964 4.899172237891577 0 0 0
267 0 2 0 14.728748066074566 -0.0622227024511357 5.515911575216643 0 0 -1
611 0 2 0 12.51636931533007 0.9268806366789963 6.534163577778539 0 1 -1
159 0 1 0 13.114414790234587 2.110425337619052 7.351416767951672 0 -1 0
525 0 2 0 11.959599796951565 2.9162525036816476 8.083550712603378 0 0 -1
695 0 2 0 -14.11378632252746 2.896525411241427 4.883943208173935 1 0 1
193 0 1 0 -17.12243046791895 8.233802201631615 6.493697751842671 1 -1 1
182 0 1 0 -12.512448991384147 6.968329976399236 6.425568867402152 0 -1 -1
680 0 2 0 -13.702919556876271 6.08234730287907 5.863105811022603 0 -1 0
216 0 1 0 -15.646268950680804 3.3581685241274712 5.213771578484414 1 0 0
298 0 2 0 -15.881986042987283 4.934104762794751 5.5178883546074395 0 0 0
8 0 1 0 -15.161201363215554 6.303248888616453 5.13894044133094 0 0 0
540 0 2 0 -15.928114086287918 7.52350675372649 5.758920102234267 0 0 -1
551 0 2 0 -14.80816096519629 6.4848022565246985 3.585436836811221 0 0 0
350 0 2 0 -12.847513757086393 7.434576462984474 7.931133985813309 1 0 0
359 0 2 0 -12.239773836312493 8.232942458770314 5.427575353346441 0 -1 0
601 0 2 0 -7.900848349985067 5.713182799720027 3.042517321011781 0 -1 0
118 0 1 0 -6.664385048387118 4.623002310278576 3.105009704148804 0 0 0
283 0 2 0 -7.115049332513799 8.648710466941612 5.92933070973803 1 -1 0
671 0 2 0 -7.256670706239705 3.9032191397645644 7.531916676032408 0 0 0
142 0 1 0 -8.892095087956074 4.05582948460818 7.514295133427863 0 0 1
99 0 1 0 -8.600065882817884 8.207534423781372 6.146053177753 0 -1 0
329 0 2 0 -8.877409611041426 8.001045069480107 7.707419345433538 0 -1 0
711 0 2 0 -11.182634543627149 6.101242965086559 6.362436035118726 0 -1 0
424 0 2 0 -8.752666389344002 6.632145330909847 5.672839914432052 0 -1 0
265 0 2 0 -10.306228628379252 5.615950225294274 3.9359797249058506 0 0 0
64 0 1 0 -9.954285687597029 5.612878912927643 5.474960324972297 1 0 -1
333 0 2 0 -9.415562272347634 4.2135107611173 5.99833091219995 0 0 -1
117 0 1 0 -6.3426119674487875 2.905047052269568 8.419518464591798 0 1 -1
507 0 2 0 -4.774540595838504 3.500160611013982 8.456115782082717 0 0 1
154 0 1 0 -5.712721443305824 8.457747557060124 6.7458746165155095 1 -1 0
463 0 2 0 -3.757049400693939 3.2957768469777466 3.6979014424107355 1 -1 0
199 0 1 0 -4.566557628654884 3.8456065250387272 4.987643136305211 0 0 0
301 0 2 0 -6.154863956255166 3.94647080987418 4.496778584803669 0 0 0
500 0 2 0 -5.366332444717001 6.938267006096407 7.1692042470643145 0 -1 -1
278 0 2 0 -2.144306556613259 3.8429159935038353 7.682704175632571 0 0 0
165 0 1 0 -4.065307025013794 6.151600447768326 6.822698919349975 0 -1 0
644 0 2 0 -2.6851045603847474 6.231634216336547 7.500359314086952 0 0 0
708 0 2 0 -4.208322215564941 5.288179317486168 5.521203372895927 0 -1 0
17 0 1 0 -1.3687978819288062 5.285771950331908 7.494754048515384 0 -1 0
394 0 2 0 -0.5961912739834396 5.434825446233388 6.114723105718756 0 1 0
14 0 1 0 1.864375815677242 4.020603289720757 2.987481309686901 0 1 1
472 0 2 0 3.0203251827056157 8.510132964668138 7.0643069403927115 0 -1 -1
434 0 2 0 0.46683712677235434 8.393933157109718 7.368290900191459 0 -1 0
233 0 1 0 1.611670886590158 8.191695555433977 6.234682700582537 0 -1 0
714 0 2 0 4.595455367275164 8.480258650845307 4.518938467587008 0 -1 -1
